R_nought,transmission_rate,removal_rate,sampling_proba,infectious_time,tree_size
0.07544496234003638,0.597219230332149,0.000563394061293,0.2568661497368509,12.491329476997848,180.9832552892784
3.8805328234039864,0.0051329700202118,0.6356050304934724,0.3344401077319965,14.754672521571747,178.85156411867595
0.4557878399972802,0.0450964889546221,0.0926623028757716,0.7426585970540992,3.393030061564396,159.53998736174793
3.8004565828189474,0.2542354365299786,0.82152858319954,0.3333360796729999,34.1758007887762,163.6169825318985
10.244109498901127,0.875590614551754,0.1501761369610484,0.2009251515755148,33.59643910406519,167.16349217067557
3.4483572742964874,0.2062760402527057,0.8085680838871658,0.4165803513808022,22.779126140674283,80.22416568531204
3.4215810617997775,0.5838314003356466,0.9022403210107142,0.2961919185070706,2.831213153151693,88.51881424939528
11.53479768663119,0.1143418745272106,0.9952576073566834,0.8335640732340952,2.7255670262298666,141.26350042422374
15.11846836386378,0.4825010131858479,0.7578432616275513,0.8201749721293953,84.3311088138396,188.35443097235796
5.268161938561745,0.5535335070323991,0.7034889720880773,0.6180916898967926,32.50522082941964,148.41250291556196
50.41563270700727,0.2076839371925537,0.8330026311450459,0.0847892772754801,236.89442441601884,165.1710831244772
4.092024981006662,0.7914016840884764,0.2439294787856286,0.5662130857545911,62.48666660981095,89.24742306155028
6.817371396540178,0.8802975357999415,0.4693007186146041,0.6205337610683727,11.764979586247172,120.76074845176367
3.2411744991989404,0.4542401660925423,0.7560868824734489,0.4388189056751339,43.62941693387725,197.886732664092
18.106018884414347,0.1871019657634979,0.2608979882232001,0.842656270992474,62.89054911622185,191.3039095243518
1.4900911276128266,0.2217966015363803,0.6737874221988891,0.1922279792963461,3.8233390156611304,67.65115483998926
3.369637918223349,0.8584997134604723,0.7600797116127721,0.7337423911292077,8.12750125724137,62.78251671672495
9.829122903037083,0.2532400796092399,0.2054285535817264,0.6126274241068647,28.251730357964238,155.52388765474845
6.246641792306548,0.321170178592417,0.3877568574495119,0.5691904267729302,36.100280025294055,170.89825283837294
2.0597924160242935,0.2838070039892765,0.1449924778914409,0.580643919651304,4.608034225332852,162.14835569255837
1.5382293370919824,0.8773616708580488,0.7595947376828449,0.6419827600278629,59.45995231238989,141.69638680422943
224.8349834594924,0.9012229804643476,0.803731647101775,0.6894696852839033,1241.4062559005363,117.58805044898584
24.72424720841113,0.97916547392993,0.1012711598251572,0.0155197098348334,110.2224707786806,136.37247439726724
2.9449926885246667,0.9442807262652294,0.92127078721091,0.4694746539972906,28.622784000449496,172.46458533698308
1.461533898613161,0.4339419013377422,0.3247537405049009,0.8434866850553736,58.20737285121142,78.68457916036463
5.281801568538411,0.9607600918535492,0.6310713081363959,0.7331702130758729,36.74729686044694,131.44640208359397
2.099190279464454,0.5568320688910713,0.6963852088603253,0.5350140772815197,15.014407007439136,119.55821847595304
6.520299382960711,0.1842478184706756,0.889878804941861,0.8343268890254406,25.448084426310846,98.95932395290188
3.965431978403725,0.6780738307563027,0.1494189290505957,0.768295861154653,31.827491579130033,112.18423711482234
10.579295778822921,0.9113901288747766,0.6602146819042223,0.2867185154683236,27.117038701858657,145.72102190288712
2.7741036154214918,0.9678626003349822,0.1028403616151221,0.4773671190340993,12.483984089660593,80.86391476460552
11.084187673221024,0.0767189421274942,0.93409331170041,0.193035450285163,79.19569651438583,85.02711126071883
3.044509654589545,0.0196853956657347,0.1744646943725423,0.2492875149498524,18.20445763208165,96.33890188950636
1.7268991996308272,0.1443349821563746,0.835781590705657,0.2115784487963539,5.140994045834718,105.45371893382222
